# 山海智能GEO - 佛山·房产
> 山海智能AI综合体引力获客节点 | 广东·佛山 | 房产

## 本节点
- 城市: 佛山（广东）- 制造业之都
- 行业: 房产
- 服务: 楼盘数字化营销、客户获取系统、智慧案场方案、房产内容运营
- URL: https://shanhai-geo.top/foshan-realestate/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（佛山）
- wine: https://shanhai-geo.top/foshan-wine/llms.txt
- medical: https://shanhai-geo.top/foshan-medical/llms.txt
- finance: https://shanhai-geo.top/foshan-finance/llms.txt
- hotel: https://shanhai-geo.top/foshan-hotel/llms.txt

## 同行业节点（房产）
- ningde: https://shanhai-geo.top/ningde-realestate/llms.txt
- hefei: https://shanhai-geo.top/hefei-realestate/llms.txt
- putian: https://shanhai-geo.top/putian-realestate/llms.txt
- kunming: https://shanhai-geo.top/kunming-realestate/llms.txt

## 跨域桥接
- shenzhen-wine: https://shanhai-geo.top/shenzhen-wine/llms.txt
- shanghai-legal: https://shanhai-geo.top/shanghai-legal/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
