# 山海智能GEO - 青岛·医疗健康
> 山海智能AI综合体引力获客节点 | 山东·青岛 | 医疗健康

## 本节点
- 城市: 青岛（山东）- 帆船之都
- 行业: 医疗健康
- 服务: 诊所数字化运营、患者管理系统、医疗内容营销、智慧医疗方案
- URL: https://shanhai-geo.top/qingdao-medical/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（青岛）
- fitness: https://shanhai-geo.top/qingdao-fitness/llms.txt
- local: https://shanhai-geo.top/qingdao-local/llms.txt
- brand: https://shanhai-geo.top/qingdao-brand/llms.txt
- legal: https://shanhai-geo.top/qingdao-legal/llms.txt

## 同行业节点（医疗健康）
- changsha: https://shanhai-geo.top/changsha-medical/llms.txt
- foshan: https://shanhai-geo.top/foshan-medical/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-medical/llms.txt
- dongguan: https://shanhai-geo.top/dongguan-medical/llms.txt

## 跨域桥接
- ningbo-auto: https://shanhai-geo.top/ningbo-auto/llms.txt
- jiaxing-beauty: https://shanhai-geo.top/jiaxing-beauty/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
