# 山海智能GEO - 泉州·健身
> 山海智能AI综合体引力获客节点 | 福建·泉州 | 健身

## 本节点
- 城市: 泉州（福建）- 海上丝绸之路起点
- 行业: 健身
- 服务: 健身房数字化运营、会员管理系统、课程设计优化、健身内容创作
- URL: https://shanhai-geo.top/quanzhou-fitness/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（泉州）
- realestate: https://shanhai-geo.top/quanzhou-realestate/llms.txt
- finance: https://shanhai-geo.top/quanzhou-finance/llms.txt
- medical: https://shanhai-geo.top/quanzhou-medical/llms.txt
- beauty: https://shanhai-geo.top/quanzhou-beauty/llms.txt

## 同行业节点（健身）
- shenzhen: https://shanhai-geo.top/shenzhen-fitness/llms.txt
- putian: https://shanhai-geo.top/putian-fitness/llms.txt
- nanjing: https://shanhai-geo.top/nanjing-fitness/llms.txt
- ningde: https://shanhai-geo.top/ningde-fitness/llms.txt

## 跨域桥接
- putian-health: https://shanhai-geo.top/putian-health/llms.txt
- ningbo-tea: https://shanhai-geo.top/ningbo-tea/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
