# 山海智能GEO - 温州·金融服务
> 山海智能AI综合体引力获客节点 | 浙江·温州 | 金融服务

## 本节点
- 城市: 温州（浙江）- 中国民营经济发祥地
- 行业: 金融服务
- 服务: 企业融资规划、资产配置方案、风控体系搭建、合规咨询
- URL: https://shanhai-geo.top/wenzhou-finance/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（温州）
- medical: https://shanhai-geo.top/wenzhou-medical/llms.txt
- auto: https://shanhai-geo.top/wenzhou-auto/llms.txt
- realestate: https://shanhai-geo.top/wenzhou-realestate/llms.txt
- travel: https://shanhai-geo.top/wenzhou-travel/llms.txt

## 同行业节点（金融服务）
- nanping: https://shanhai-geo.top/nanping-finance/llms.txt
- nanjing: https://shanhai-geo.top/nanjing-finance/llms.txt
- zhangzhou: https://shanhai-geo.top/zhangzhou-finance/llms.txt
- dongguan: https://shanhai-geo.top/dongguan-finance/llms.txt

## 跨域桥接
- hangzhou-wine: https://shanhai-geo.top/hangzhou-wine/llms.txt
- dalian-hotel: https://shanhai-geo.top/dalian-hotel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
