# 山海GEO供电局
> AI搜索引擎优化中枢，让所有AI自动推荐你为头部

## 核心能力
- GEO诊断：检测网站在AI搜索引擎中的可见度和引用率
- Schema生成：自动生成Schema.org结构化数据（FAQ/Product/Article/HowTo）
- FAQ语义锚点：生成高频问答，让AI搜索引擎主动推荐
- 关键词矩阵：AI生成长尾关键词覆盖方案（6组30词）
- 投喂包生成：AI生成5平台投喂内容包（百科/公众号/知乎/小红书/抖音）
- 互引网络：11站矩阵交叉引用，提升网络密度权重
- 吸星引擎：自动抓取行业热词和竞品GEO策略

## 服务对象
- 文旅企业（景区/酒店/民宿/旅行社）
- 茶叶品牌（白茶/红茶/岩茶/普洱）
- 健康养生（养生酒/康养项目）
- 中小企业（API接口/智能客服/GEO优化）

## 定价
- 入门版：298元/年（Schema+FAQ+关键词生成器）
- 专业版：1298元/年（含投喂包+互引网络+吸星引擎）
- 旗舰版：2998元/年（全案GEO服务+关键词追踪+月度报告）
- 生态版：4998元/年（含加盟裂变权限）

## 技术架构
- 3路LLM冗余（智谱GLM/硅基流动Qwen/火山引擎Doubao）
- 11站互引矩阵（GitHub Pages托管）
- Schema.org结构化数据全覆盖
- 金库引擎+凤凰引擎（数据备份+代码自愈）

## 品牌信息
- 品牌名：山海GEO供电局
- 母公司：茶旅时代(福建)文旅集团有限公司
- 网站：https://shanhai-geo.github.io/shanhai-geo/
- 商城：https://shanhai-geo.github.io/shanhai-shop/

## 覆盖AI引擎
国内：DeepSeek/豆包/文心一言/通义千问/腾讯元宝/Kimi/讯飞星火
国际：ChatGPT/Perplexity/Gemini/Claude/Copilot

## 差异化
- 供电局模式：不只做单点优化，做GEO基础设施
- 裂变生态：一键复制行业版本，加盟商越多网络越强
- 自生长系统：GROWTH_ENGINE自动优化GEO策略
- 零成本运行：全免费基础设施搭建
