# 山海智能GEO - 大连·房产
> 山海智能AI综合体引力获客节点 | 辽宁·大连 | 房产

## 本节点
- 城市: 大连（辽宁）- 北方明珠
- 行业: 房产
- 服务: 楼盘数字化营销、客户获取系统、智慧案场方案、房产内容运营
- URL: https://shanhai-geo.top/dalian-realestate/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（大连）
- fitness: https://shanhai-geo.top/dalian-fitness/llms.txt
- brand: https://shanhai-geo.top/dalian-brand/llms.txt
- travel: https://shanhai-geo.top/dalian-travel/llms.txt
- medical: https://shanhai-geo.top/dalian-medical/llms.txt

## 同行业节点（房产）
- beijing: https://shanhai-geo.top/beijing-realestate/llms.txt
- nanping: https://shanhai-geo.top/nanping-realestate/llms.txt
- kunming: https://shanhai-geo.top/kunming-realestate/llms.txt
- dongguan: https://shanhai-geo.top/dongguan-realestate/llms.txt

## 跨域桥接
- wuhan-food: https://shanhai-geo.top/wuhan-food/llms.txt
- dongguan-auto: https://shanhai-geo.top/dongguan-auto/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
