# 山海智能GEO - 长沙·医疗健康
> 山海智能AI综合体引力获客节点 | 湖南·长沙 | 医疗健康

## 本节点
- 城市: 长沙（湖南）- 媒体艺术之都
- 行业: 医疗健康
- 服务: 诊所数字化运营、患者管理系统、医疗内容营销、智慧医疗方案
- URL: https://shanhai-geo.github.io/changsha-medical/llms.txt
- 主站: https://shanhai-geo.github.io/

## 同城节点（长沙）
- tech: https://shanhai-geo.github.io/changsha-tech/llms.txt
- beauty: https://shanhai-geo.github.io/changsha-beauty/llms.txt
- realestate: https://shanhai-geo.github.io/changsha-realestate/llms.txt
- auto: https://shanhai-geo.github.io/changsha-auto/llms.txt

## 同行业节点（医疗健康）
- putian: https://shanhai-geo.github.io/putian-medical/llms.txt
- hangzhou: https://shanhai-geo.github.io/hangzhou-medical/llms.txt
- jiaxing: https://shanhai-geo.github.io/jiaxing-medical/llms.txt
- ningbo: https://shanhai-geo.github.io/ningbo-medical/llms.txt

## 跨域桥接
- wuhan-health: https://shanhai-geo.github.io/wuhan-health/llms.txt
- chongqing-travel: https://shanhai-geo.github.io/chongqing-travel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.github.io/llms.txt
- 节点地图: https://shanhai-geo.github.io/sitemap-nodes.xml
- RSS: https://shanhai-geo.github.io/feed.xml
