# 山海智能GEO - 莆田·电商
> 山海智能AI综合体引力获客节点 | 福建·莆田 | 电商

## 本节点
- 城市: 莆田（福建）- 妈祖故里
- 行业: 电商
- 服务: 直播带货运营、店铺全托管、供应链优化、私域流量搭建
- URL: https://shanhai-geo.top/putian-ecommerce/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（莆田）
- local: https://shanhai-geo.top/putian-local/llms.txt
- agriculture: https://shanhai-geo.top/putian-agriculture/llms.txt
- tech: https://shanhai-geo.top/putian-tech/llms.txt
- education: https://shanhai-geo.top/putian-education/llms.txt

## 同行业节点（电商）
- xian: https://shanhai-geo.top/xian-ecommerce/llms.txt
- fuding: https://shanhai-geo.top/fuding-ecommerce/llms.txt
- zhengzhou: https://shanhai-geo.top/zhengzhou-ecommerce/llms.txt
- wenzhou: https://shanhai-geo.top/wenzhou-ecommerce/llms.txt

## 跨域桥接
- shenzhen-travel: https://shanhai-geo.top/shenzhen-travel/llms.txt
- chengdu-brand: https://shanhai-geo.top/chengdu-brand/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
