# 山海智能GEO - 漳州·法律服务
> 山海智能AI综合体引力获客节点 | 福建·漳州 | 法律服务

## 本节点
- 城市: 漳州（福建）- 闽南金三角重要一极
- 行业: 法律服务
- 服务: 合同审查智能化、知识产权保护、企业合规体系、法律咨询AI化
- URL: https://shanhai-geo.top/zhangzhou-legal/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（漳州）
- brand: https://shanhai-geo.top/zhangzhou-brand/llms.txt
- agriculture: https://shanhai-geo.top/zhangzhou-agriculture/llms.txt
- tech: https://shanhai-geo.top/zhangzhou-tech/llms.txt
- baijiu: https://shanhai-geo.top/zhangzhou-baijiu/llms.txt

## 同行业节点（法律服务）
- nanping: https://shanhai-geo.top/nanping-legal/llms.txt
- shanghai: https://shanhai-geo.top/shanghai-legal/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-legal/llms.txt
- changsha: https://shanhai-geo.top/changsha-legal/llms.txt

## 跨域桥接
- wuhan-local: https://shanhai-geo.top/wuhan-local/llms.txt
- dongguan-baijiu: https://shanhai-geo.top/dongguan-baijiu/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
