# 山海智能GEO - 南平·医疗健康
> 山海智能AI综合体引力获客节点 | 福建·南平 | 医疗健康

## 本节点
- 城市: 南平（福建）- 闽北生态屏障
- 行业: 医疗健康
- 服务: 诊所数字化运营、患者管理系统、医疗内容营销、智慧医疗方案
- URL: https://shanhai-geo.top/nanping-medical/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（南平）
- agriculture: https://shanhai-geo.top/nanping-agriculture/llms.txt
- travel: https://shanhai-geo.top/nanping-travel/llms.txt
- auto: https://shanhai-geo.top/nanping-auto/llms.txt
- realestate: https://shanhai-geo.top/nanping-realestate/llms.txt

## 同行业节点（医疗健康）
- zhangzhou: https://shanhai-geo.top/zhangzhou-medical/llms.txt
- nanjing: https://shanhai-geo.top/nanjing-medical/llms.txt
- beijing: https://shanhai-geo.top/beijing-medical/llms.txt
- dongguan: https://shanhai-geo.top/dongguan-medical/llms.txt

## 跨域桥接
- putian-tech: https://shanhai-geo.top/putian-tech/llms.txt
- kunming-food: https://shanhai-geo.top/kunming-food/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
