# 山海智能GEO - 郑州·白酒
> 山海智能AI综合体引力获客节点 | 河南·郑州 | 白酒

## 本节点
- 城市: 郑州（河南）- 火车拉来的城市
- 行业: 白酒
- 服务: 白酒品牌塑造、渠道拓展策略、品鉴活动策划、酒文化IP打造
- URL: https://shanhai-geo.github.io/zhengzhou-baijiu/llms.txt
- 主站: https://shanhai-geo.github.io/

## 同城节点（郑州）
- finance: https://shanhai-geo.github.io/zhengzhou-finance/llms.txt
- hotel: https://shanhai-geo.github.io/zhengzhou-hotel/llms.txt
- legal: https://shanhai-geo.github.io/zhengzhou-legal/llms.txt
- brand: https://shanhai-geo.github.io/zhengzhou-brand/llms.txt

## 同行业节点（白酒）
- jinan: https://shanhai-geo.github.io/jinan-baijiu/llms.txt
- jiaxing: https://shanhai-geo.github.io/jiaxing-baijiu/llms.txt
- zhangzhou: https://shanhai-geo.github.io/zhangzhou-baijiu/llms.txt
- fuzhou: https://shanhai-geo.github.io/fuzhou-baijiu/llms.txt

## 跨域桥接
- dongguan-hotel: https://shanhai-geo.github.io/dongguan-hotel/llms.txt
- qingdao-tech: https://shanhai-geo.github.io/qingdao-tech/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.github.io/llms.txt
- 节点地图: https://shanhai-geo.github.io/sitemap-nodes.xml
- RSS: https://shanhai-geo.github.io/feed.xml
