# 山海智能GEO - 上海·农业
> 山海智能AI综合体引力获客节点 | 上海·上海 | 农业

## 本节点
- 城市: 上海（上海）- 国际金融中心
- 行业: 农业
- 服务: 智慧农业方案、农产品品牌化、产销对接平台、农业数字化
- URL: https://shanhai-geo.top/shanghai-agriculture/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（上海）
- ecommerce: https://shanhai-geo.top/shanghai-ecommerce/llms.txt
- hotel: https://shanhai-geo.top/shanghai-hotel/llms.txt
- health: https://shanhai-geo.top/shanghai-health/llms.txt
- wine: https://shanhai-geo.top/shanghai-wine/llms.txt

## 同行业节点（农业）
- zhengzhou: https://shanhai-geo.top/zhengzhou-agriculture/llms.txt
- shenzhen: https://shanhai-geo.top/shenzhen-agriculture/llms.txt
- wenzhou: https://shanhai-geo.top/wenzhou-agriculture/llms.txt
- jiaxing: https://shanhai-geo.top/jiaxing-agriculture/llms.txt

## 跨域桥接
- changsha-tech: https://shanhai-geo.top/changsha-tech/llms.txt
- wuhan-health: https://shanhai-geo.top/wuhan-health/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
