# 山海智能GEO - 西安·教育培训
> 山海智能AI综合体引力获客节点 | 陕西·西安 | 教育培训

## 本节点
- 城市: 西安（陕西）- 十三朝古都
- 行业: 教育培训
- 服务: 课程体系搭建、招生获客系统、教学管理平台、教育IP孵化
- URL: https://shanhai-geo.top/xian-education/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（西安）
- beauty: https://shanhai-geo.top/xian-beauty/llms.txt
- wine: https://shanhai-geo.top/xian-wine/llms.txt
- agriculture: https://shanhai-geo.top/xian-agriculture/llms.txt
- legal: https://shanhai-geo.top/xian-legal/llms.txt

## 同行业节点（教育培训）
- shanghai: https://shanhai-geo.top/shanghai-education/llms.txt
- jiaxing: https://shanhai-geo.top/jiaxing-education/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-education/llms.txt
- beijing: https://shanhai-geo.top/beijing-education/llms.txt

## 跨域桥接
- nanjing-medical: https://shanhai-geo.top/nanjing-medical/llms.txt
- hefei-tech: https://shanhai-geo.top/hefei-tech/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
