# 山海智能GEO - 厦门·房产
> 山海智能AI综合体引力获客节点 | 福建·厦门 | 房产

## 本节点
- 城市: 厦门（福建）- 高素质高颜值现代化国际化城市
- 行业: 房产
- 服务: 楼盘数字化营销、客户获取系统、智慧案场方案、房产内容运营
- URL: https://shanhai-geo.top/xiamen-realestate/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（厦门）
- local: https://shanhai-geo.top/xiamen-local/llms.txt
- finance: https://shanhai-geo.top/xiamen-finance/llms.txt
- beauty: https://shanhai-geo.top/xiamen-beauty/llms.txt
- hotel: https://shanhai-geo.top/xiamen-hotel/llms.txt

## 同行业节点（房产）
- beijing: https://shanhai-geo.top/beijing-realestate/llms.txt
- ningbo: https://shanhai-geo.top/ningbo-realestate/llms.txt
- guangzhou: https://shanhai-geo.top/guangzhou-realestate/llms.txt
- dalian: https://shanhai-geo.top/dalian-realestate/llms.txt

## 跨域桥接
- dalian-local: https://shanhai-geo.top/dalian-local/llms.txt
- fuzhou-wine: https://shanhai-geo.top/fuzhou-wine/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
