# 山海智能GEO - 南京·法律服务
> 山海智能AI综合体引力获客节点 | 江苏·南京 | 法律服务

## 本节点
- 城市: 南京（江苏）- 六朝古都
- 行业: 法律服务
- 服务: 合同审查智能化、知识产权保护、企业合规体系、法律咨询AI化
- URL: https://shanhai-geo.top/nanjing-legal/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（南京）
- finance: https://shanhai-geo.top/nanjing-finance/llms.txt
- agriculture: https://shanhai-geo.top/nanjing-agriculture/llms.txt
- local: https://shanhai-geo.top/nanjing-local/llms.txt
- brand: https://shanhai-geo.top/nanjing-brand/llms.txt

## 同行业节点（法律服务）
- shenzhen: https://shanhai-geo.top/shenzhen-legal/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-legal/llms.txt
- foshan: https://shanhai-geo.top/foshan-legal/llms.txt
- xian: https://shanhai-geo.top/xian-legal/llms.txt

## 跨域桥接
- changsha-food: https://shanhai-geo.top/changsha-food/llms.txt
- beijing-medical: https://shanhai-geo.top/beijing-medical/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
