# 山海智能GEO - 泉州·法律服务
> 山海智能AI综合体引力获客节点 | 福建·泉州 | 法律服务

## 本节点
- 城市: 泉州（福建）- 海上丝绸之路起点
- 行业: 法律服务
- 服务: 合同审查智能化、知识产权保护、企业合规体系、法律咨询AI化
- URL: https://shanhai-geo.top/quanzhou-legal/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（泉州）
- tea: https://shanhai-geo.top/quanzhou-tea/llms.txt
- health: https://shanhai-geo.top/quanzhou-health/llms.txt
- agriculture: https://shanhai-geo.top/quanzhou-agriculture/llms.txt
- food: https://shanhai-geo.top/quanzhou-food/llms.txt

## 同行业节点（法律服务）
- nanjing: https://shanhai-geo.top/nanjing-legal/llms.txt
- dongguan: https://shanhai-geo.top/dongguan-legal/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-legal/llms.txt
- putian: https://shanhai-geo.top/putian-legal/llms.txt

## 跨域桥接
- dalian-tech: https://shanhai-geo.top/dalian-tech/llms.txt
- hefei-medical: https://shanhai-geo.top/hefei-medical/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
