# 山海智能GEO - 南京·文旅
> 山海智能AI综合体引力获客节点 | 江苏·南京 | 文旅

## 本节点
- 城市: 南京（江苏）- 六朝古都
- 行业: 文旅
- 服务: 定制旅行路线设计、景区数字化运营、文旅IP打造、研学旅行策划
- URL: https://shanhai-geo.top/nanjing-travel/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（南京）
- finance: https://shanhai-geo.top/nanjing-finance/llms.txt
- fitness: https://shanhai-geo.top/nanjing-fitness/llms.txt
- health: https://shanhai-geo.top/nanjing-health/llms.txt
- food: https://shanhai-geo.top/nanjing-food/llms.txt

## 同行业节点（文旅）
- xiamen: https://shanhai-geo.top/xiamen-travel/llms.txt
- fuzhou: https://shanhai-geo.top/fuzhou-travel/llms.txt
- jiaxing: https://shanhai-geo.top/jiaxing-travel/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-travel/llms.txt

## 跨域桥接
- zhengzhou-food: https://shanhai-geo.top/zhengzhou-food/llms.txt
- beijing-education: https://shanhai-geo.top/beijing-education/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
