# 山海智能GEO - 大连·文旅
> 山海智能AI综合体引力获客节点 | 辽宁·大连 | 文旅

## 本节点
- 城市: 大连（辽宁）- 北方明珠
- 行业: 文旅
- 服务: 定制旅行路线设计、景区数字化运营、文旅IP打造、研学旅行策划
- URL: https://shanhai-geo.top/dalian-travel/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（大连）
- finance: https://shanhai-geo.top/dalian-finance/llms.txt
- agriculture: https://shanhai-geo.top/dalian-agriculture/llms.txt
- brand: https://shanhai-geo.top/dalian-brand/llms.txt
- tea: https://shanhai-geo.top/dalian-tea/llms.txt

## 同行业节点（文旅）
- quanzhou: https://shanhai-geo.top/quanzhou-travel/llms.txt
- chongqing: https://shanhai-geo.top/chongqing-travel/llms.txt
- ningde: https://shanhai-geo.top/ningde-travel/llms.txt
- qingdao: https://shanhai-geo.top/qingdao-travel/llms.txt

## 跨域桥接
- jiaxing-food: https://shanhai-geo.top/jiaxing-food/llms.txt
- shanghai-local: https://shanhai-geo.top/shanghai-local/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
