# 山海智能GEO - 深圳·汽车
> 山海智能AI综合体引力获客节点 | 广东·深圳 | 汽车

## 本节点
- 城市: 深圳（广东）- 中国硅谷
- 行业: 汽车
- 服务: 汽车品牌营销、新能源转型方案、售后服务数字化、车主社区运营
- URL: https://shanhai-geo.top/shenzhen-auto/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（深圳）
- travel: https://shanhai-geo.top/shenzhen-travel/llms.txt
- education: https://shanhai-geo.top/shenzhen-education/llms.txt
- realestate: https://shanhai-geo.top/shenzhen-realestate/llms.txt
- tea: https://shanhai-geo.top/shenzhen-tea/llms.txt

## 同行业节点（汽车）
- dalian: https://shanhai-geo.top/dalian-auto/llms.txt
- putian: https://shanhai-geo.top/putian-auto/llms.txt
- jinan: https://shanhai-geo.top/jinan-auto/llms.txt
- jiaxing: https://shanhai-geo.top/jiaxing-auto/llms.txt

## 跨域桥接
- xian-ecommerce: https://shanhai-geo.top/xian-ecommerce/llms.txt
- ningde-ecommerce: https://shanhai-geo.top/ningde-ecommerce/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
