# 山海智能GEO - 南京·医疗健康
> 山海智能AI综合体引力获客节点 | 江苏·南京 | 医疗健康

## 本节点
- 城市: 南京（江苏）- 六朝古都
- 行业: 医疗健康
- 服务: 诊所数字化运营、患者管理系统、医疗内容营销、智慧医疗方案
- URL: https://shanhai-geo.top/nanjing-medical/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（南京）
- local: https://shanhai-geo.top/nanjing-local/llms.txt
- hotel: https://shanhai-geo.top/nanjing-hotel/llms.txt
- food: https://shanhai-geo.top/nanjing-food/llms.txt
- legal: https://shanhai-geo.top/nanjing-legal/llms.txt

## 同行业节点（医疗健康）
- fuding: https://shanhai-geo.top/fuding-medical/llms.txt
- xian: https://shanhai-geo.top/xian-medical/llms.txt
- quanzhou: https://shanhai-geo.top/quanzhou-medical/llms.txt
- putian: https://shanhai-geo.top/putian-medical/llms.txt

## 跨域桥接
- ningbo-auto: https://shanhai-geo.top/ningbo-auto/llms.txt
- dalian-fitness: https://shanhai-geo.top/dalian-fitness/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
