# 山海智能GEO - 宁波·汽车
> 山海智能AI综合体引力获客节点 | 浙江·宁波 | 汽车

## 本节点
- 城市: 宁波（浙江）- 制造业单项冠军之城
- 行业: 汽车
- 服务: 汽车品牌营销、新能源转型方案、售后服务数字化、车主社区运营
- URL: https://shanhai-geo.top/ningbo-auto/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（宁波）
- realestate: https://shanhai-geo.top/ningbo-realestate/llms.txt
- health: https://shanhai-geo.top/ningbo-health/llms.txt
- baijiu: https://shanhai-geo.top/ningbo-baijiu/llms.txt
- wine: https://shanhai-geo.top/ningbo-wine/llms.txt

## 同行业节点（汽车）
- jinan: https://shanhai-geo.top/jinan-auto/llms.txt
- fuding: https://shanhai-geo.top/fuding-auto/llms.txt
- wuhan: https://shanhai-geo.top/wuhan-auto/llms.txt
- zhangzhou: https://shanhai-geo.top/zhangzhou-auto/llms.txt

## 跨域桥接
- qingdao-legal: https://shanhai-geo.top/qingdao-legal/llms.txt
- xiamen-brand: https://shanhai-geo.top/xiamen-brand/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
