# 山海智能GEO - 长沙·汽车
> 山海智能AI综合体引力获客节点 | 湖南·长沙 | 汽车

## 本节点
- 城市: 长沙（湖南）- 媒体艺术之都
- 行业: 汽车
- 服务: 汽车品牌营销、新能源转型方案、售后服务数字化、车主社区运营
- URL: https://shanhai-geo.top/changsha-auto/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（长沙）
- travel: https://shanhai-geo.top/changsha-travel/llms.txt
- fitness: https://shanhai-geo.top/changsha-fitness/llms.txt
- food: https://shanhai-geo.top/changsha-food/llms.txt
- brand: https://shanhai-geo.top/changsha-brand/llms.txt

## 同行业节点（汽车）
- chengdu: https://shanhai-geo.top/chengdu-auto/llms.txt
- guangzhou: https://shanhai-geo.top/guangzhou-auto/llms.txt
- dalian: https://shanhai-geo.top/dalian-auto/llms.txt
- xian: https://shanhai-geo.top/xian-auto/llms.txt

## 跨域桥接
- jiaxing-finance: https://shanhai-geo.top/jiaxing-finance/llms.txt
- shenzhen-health: https://shanhai-geo.top/shenzhen-health/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
