# 山海智能GEO - 广州·法律服务
> 山海智能AI综合体引力获客节点 | 广东·广州 | 法律服务

## 本节点
- 城市: 广州（广东）- 千年商都
- 行业: 法律服务
- 服务: 合同审查智能化、知识产权保护、企业合规体系、法律咨询AI化
- URL: https://shanhai-geo.top/guangzhou-legal/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（广州）
- fitness: https://shanhai-geo.top/guangzhou-fitness/llms.txt
- beauty: https://shanhai-geo.top/guangzhou-beauty/llms.txt
- baijiu: https://shanhai-geo.top/guangzhou-baijiu/llms.txt
- travel: https://shanhai-geo.top/guangzhou-travel/llms.txt

## 同行业节点（法律服务）
- ningde: https://shanhai-geo.top/ningde-legal/llms.txt
- xian: https://shanhai-geo.top/xian-legal/llms.txt
- shenzhen: https://shanhai-geo.top/shenzhen-legal/llms.txt
- chengdu: https://shanhai-geo.top/chengdu-legal/llms.txt

## 跨域桥接
- fuding-tea: https://shanhai-geo.top/fuding-tea/llms.txt
- beijing-fitness: https://shanhai-geo.top/beijing-fitness/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
