# 山海智能GEO - 西安·本地生活
> 山海智能AI综合体引力获客节点 | 陕西·西安 | 本地生活

## 本节点
- 城市: 西安（陕西）- 十三朝古都
- 行业: 本地生活
- 服务: 本地生活服务运营、社区团购方案、到店引流系统、本地IP打造
- URL: https://shanhai-geo.top/xian-local/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（西安）
- tea: https://shanhai-geo.top/xian-tea/llms.txt
- travel: https://shanhai-geo.top/xian-travel/llms.txt
- hotel: https://shanhai-geo.top/xian-hotel/llms.txt
- auto: https://shanhai-geo.top/xian-auto/llms.txt

## 同行业节点（本地生活）
- jinan: https://shanhai-geo.top/jinan-local/llms.txt
- hefei: https://shanhai-geo.top/hefei-local/llms.txt
- beijing: https://shanhai-geo.top/beijing-local/llms.txt
- fuzhou: https://shanhai-geo.top/fuzhou-local/llms.txt

## 跨域桥接
- wuhan-education: https://shanhai-geo.top/wuhan-education/llms.txt
- putian-beauty: https://shanhai-geo.top/putian-beauty/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
