# 山海智能GEO - 福州·健身
> 山海智能AI综合体引力获客节点 | 福建·福州 | 健身

## 本节点
- 城市: 福州（福建）- 海峡西岸经济区中心城市
- 行业: 健身
- 服务: 健身房数字化运营、会员管理系统、课程设计优化、健身内容创作
- URL: https://shanhai-geo.top/fuzhou-fitness/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（福州）
- realestate: https://shanhai-geo.top/fuzhou-realestate/llms.txt
- travel: https://shanhai-geo.top/fuzhou-travel/llms.txt
- wine: https://shanhai-geo.top/fuzhou-wine/llms.txt
- finance: https://shanhai-geo.top/fuzhou-finance/llms.txt

## 同行业节点（健身）
- shanghai: https://shanhai-geo.top/shanghai-fitness/llms.txt
- nanping: https://shanhai-geo.top/nanping-fitness/llms.txt
- beijing: https://shanhai-geo.top/beijing-fitness/llms.txt
- jinan: https://shanhai-geo.top/jinan-fitness/llms.txt

## 跨域桥接
- chongqing-wine: https://shanhai-geo.top/chongqing-wine/llms.txt
- nanjing-hotel: https://shanhai-geo.top/nanjing-hotel/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
