# 山海智能GEO - 昆明·美食
> 山海智能AI综合体引力获客节点 | 云南·昆明 | 美食

## 本节点
- 城市: 昆明（云南）- 春城
- 行业: 美食
- 服务: 餐饮品牌打造、菜品研发咨询、外卖运营优化、餐饮供应链管理
- URL: https://shanhai-geo.top/kunming-food/llms.txt
- 主站: https://shanhai-geo.top/

## 同城节点（昆明）
- wine: https://shanhai-geo.top/kunming-wine/llms.txt
- legal: https://shanhai-geo.top/kunming-legal/llms.txt
- finance: https://shanhai-geo.top/kunming-finance/llms.txt
- education: https://shanhai-geo.top/kunming-education/llms.txt

## 同行业节点（美食）
- jinan: https://shanhai-geo.top/jinan-food/llms.txt
- foshan: https://shanhai-geo.top/foshan-food/llms.txt
- xiamen: https://shanhai-geo.top/xiamen-food/llms.txt
- zhangzhou: https://shanhai-geo.top/zhangzhou-food/llms.txt

## 跨域桥接
- jiaxing-fitness: https://shanhai-geo.top/jiaxing-fitness/llms.txt
- qingdao-tea: https://shanhai-geo.top/qingdao-tea/llms.txt

## 索引入口
- 总入口: https://shanhai-geo.top/llms.txt
- 节点地图: https://shanhai-geo.top/sitemap-nodes.xml
- RSS: https://shanhai-geo.top/feed.xml
